Started at: 1658411775.466821
HTML Table Updated1658411879.855142
HTML Table Updated1658411881.862
HTML Table Updated1658411883.867841
HTML Table Updated1658411885.874403
HTML Table Updated1658411887.8805
HTML Table Updated1658411889.887386
HTML Table Updated1658411891.893602
HTML Table Updated1658411893.899119
HTML Table Updated1658411895.906109
HTML Table Updated1658411897.914775
HTML Table Updated1658411899.920193
HTML Table Updated1658411901.925204
HTML Table Updated1658411903.931236
HTML Table Updated1658411905.937223
HTML Table Updated1658411907.943424
HTML Table Updated1658411909.949479
HTML Table Updated1658411911.955096
HTML Table Updated1658411913.961232
HTML Table Updated1658411915.967456
HTML Table Updated1658411917.974955
HTML Table Updated1658411919.981444
HTML Table Updated1658411921.986736
HTML Table Updated1658411923.991814
HTML Table Updated1658411926.002241
HTML Table Updated1658411928.008047
HTML Table Updated1658411930.014175
HTML Table Updated1658411932.019999
HTML Table Updated1658411934.026195
HTML Table Updated1658411936.032198
HTML Table Updated1658411938.038157
HTML Table Updated1658411940.04564
HTML Table Updated1658411942.05174
HTML Table Updated1658411944.056741
HTML Table Updated1658411946.063288
HTML Table Updated1658411948.068353
HTML Table Updated1658411950.074493
HTML Table Updated1658411952.081048
HTML Table Updated1658411954.087115
HTML Table Updated1658411956.099485
HTML Table Updated1658411958.105242
HTML Table Updated1658411960.110162
HTML Table Updated1658411962.118672
HTML Table Updated1658411964.1252
HTML Table Updated1658411966.130799
HTML Table Updated1658411968.135613
HTML Table Updated1658411970.141658
HTML Table Updated1658411972.147146
HTML Table Updated1658411974.153427
HTML Table Updated1658411976.160368
HTML Table Updated1658411978.165778
HTML Table Updated1658411980.171759
HTML Table Updated1658411982.178681
HTML Table Updated1658411984.184948
HTML Table Updated1658411986.191873
HTML Table Updated1658411988.198153
HTML Table Updated1658411990.203518
HTML Table Updated1658411992.209486
HTML Table Updated1658411994.220799
HTML Table Updated1658411996.225913
HTML Table Updated1658411998.239499
HTML Table Updated1658412000.244801
HTML Table Updated1658412002.250923
HTML Table Updated1658412004.257742
HTML Table Updated1658412006.26294
HTML Table Updated1658412008.26788
HTML Table Updated1658412010.274243
HTML Table Updated1658412012.279288
HTML Table Updated1658412014.286016
HTML Table Updated1658412016.291397
HTML Table Updated1658412018.296637
HTML Table Updated1658412020.303477
HTML Table Updated1658412022.310428
HTML Table Updated1658412024.315711
HTML Table Updated1658412026.321959
HTML Table Updated1658412028.327908
HTML Table Updated1658412030.334077
HTML Table Updated1658412032.338937
HTML Table Updated1658412034.344664
HTML Table Updated1658412036.352742
HTML Table Updated1658412038.359609
HTML Table Updated1658412040.370519
HTML Table Updated1658412042.375608
HTML Table Updated1658412044.382376
HTML Table Updated1658412046.388566
HTML Table Updated1658412048.400088
HTML Table Updated1658412050.407104
HTML Table Updated1658412052.417266
HTML Table Updated1658412054.422298
HTML Table Updated1658412056.428921
HTML Table Updated1658412058.436229
HTML Table Updated1658412060.447586
HTML Table Updated1658412062.453155
HTML Table Updated1658412064.459371
HTML Table Updated1658412066.465259
HTML Table Updated1658412068.471085
HTML Table Updated1658412070.477787
HTML Table Updated1658412072.484144
HTML Table Updated1658412074.490149
HTML Table Updated1658412076.49671
HTML Table Updated1658412078.502438
HTML Table Updated1658412080.508534
HTML Table Updated1658412082.523569
HTML Table Updated1658412084.529107
HTML Table Updated1658412086.535154
HTML Table Updated1658412088.542509
HTML Table Updated1658412090.548261
HTML Table Updated1658412092.55379
HTML Table Updated1658412094.560809
HTML Table Updated1658412096.56645
HTML Table Updated1658412098.571807
HTML Table Updated1658412100.578552
HTML Table Updated1658412102.584496
HTML Table Updated1658412104.589526
HTML Table Updated1658412106.596158
HTML Table Updated1658412108.607293
HTML Table Updated1658412110.613745
HTML Table Updated1658412112.620153
HTML Table Updated1658412114.626617
HTML Table Updated1658412116.63282
HTML Table Updated1658412118.639769
HTML Table Updated1658412120.646008
HTML Table Updated1658412122.651105
HTML Table Updated1658412124.657228
HTML Table Updated1658412126.662906
HTML Table Updated1658412128.667912
HTML Table Updated1658412130.674631
HTML Table Updated1658412132.683941
HTML Table Updated1658412134.690187
HTML Table Updated1658412136.695732
HTML Table Updated1658412138.708914
HTML Table Updated1658412140.714938
HTML Table Updated1658412142.721485
HTML Table Updated1658412144.737344
HTML Table Updated1658412146.743421
HTML Table Updated1658412148.749679
HTML Table Updated1658412150.755659
HTML Table Updated1658412152.761408
HTML Table Updated1658412154.769214
HTML Table Updated1658412156.774366
HTML Table Updated1658412158.779388
HTML Table Updated1658412160.785544
HTML Table Updated1658412162.790917
HTML Table Updated1658412164.797734
HTML Table Updated1658412166.803742
HTML Table Updated1658412168.809769
HTML Table Updated1658412170.816403
HTML Table Updated1658412172.822256
HTML Table Updated1658412174.828168
HTML Table Updated1658412176.834349
HTML Table Updated1658412178.840765
HTML Table Updated1658412180.846706
HTML Table Updated1658412182.852324
HTML Table Updated1658412184.858479
HTML Table Updated1658412186.864395
HTML Table Updated1658412188.870211
HTML Table Updated1658412190.87578
HTML Table Updated1658412192.881788
HTML Table Updated1658412194.887575
HTML Table Updated1658412197.092238
HTML Table Updated1658412199.098081
HTML Table Updated1658412201.104286
HTML Table Updated1658412203.111099
HTML Table Updated1658412205.117906
HTML Table Updated1658412207.123811
HTML Table Updated1658412209.129283
HTML Table Updated1658412211.134657
HTML Table Updated1658412213.140966
HTML Table Updated1658412215.146875
HTML Table Updated1658412217.152076
HTML Table Updated1658412219.158965
HTML Table Updated1658412221.165414
HTML Table Updated1658412223.170912
HTML Table Updated1658412225.177744
HTML Table Updated1658412227.184025
HTML Table Updated1658412229.189791
HTML Table Updated1658412231.195833
HTML Table Updated1658412233.200934
HTML Table Updated1658412235.206601
HTML Table Updated1658412237.211896
HTML Table Updated1658412239.218811
HTML Table Updated1658412241.224684
HTML Table Updated1658412243.23055
HTML Table Updated1658412245.237467
HTML Table Updated1658412247.244246
HTML Table Updated1658412249.250249
HTML Table Updated1658412251.256746
HTML Table Updated1658412253.261916
HTML Table Updated1658412255.268723
HTML Table Updated1658412257.27506
HTML Table Updated1658412259.281477
HTML Table Updated1658412261.28819
HTML Table Updated1658412263.294752
HTML Table Updated1658412265.300445
HTML Table Updated1658412267.307469
HTML Table Updated1658412269.313639
HTML Table Updated1658412271.319625
HTML Table Updated1658412273.325054
HTML Table Updated1658412275.33113
HTML Table Updated1658412277.336405
HTML Table Updated1658412279.342365
HTML Table Updated1658412281.347704
HTML Table Updated1658412283.354452
HTML Table Updated1658412285.360911
HTML Table Updated1658412287.366896
HTML Table Updated1658412289.373875
HTML Table Updated1658412291.380689
HTML Table Updated1658412293.38729
HTML Table Updated1658412295.393698
HTML Table Updated1658412297.400193
HTML Table Updated1658412299.407766
HTML Table Updated1658412301.413548
HTML Table Updated1658412303.419435
HTML Table Updated1658412305.425871
HTML Table Updated1658412307.43184
HTML Table Updated1658412309.437789
HTML Table Updated1658412311.444446
HTML Table Updated1658412313.449627
HTML Table Updated1658412315.45686
HTML Table Updated1658412317.463069
HTML Table Updated1658412319.468103
HTML Table Updated1658412321.474875
HTML Table Updated1658412323.481387
HTML Table Updated1658412325.488982
HTML Table Updated1658412327.494513
HTML Table Updated1658412329.500375
HTML Table Updated1658412331.506402
HTML Table Updated1658412333.511578
HTML Table Updated1658412335.517733
HTML Table Updated1658412337.528044
HTML Table Updated1658412339.534765
HTML Table Updated1658412341.539998
HTML Table Updated1658412343.545507
HTML Table Updated1658412345.552238
HTML Table Updated1658412347.558962
HTML Table Updated1658412349.564427
HTML Table Updated1658412351.569881
HTML Table Updated1658412353.576111
HTML Table Updated1658412355.581812
HTML Table Updated1658412357.588274
HTML Table Updated1658412359.596233
HTML Table Updated1658412361.601906
HTML Table Updated1658412363.607728
HTML Table Updated1658412365.614454
HTML Table Updated1658412367.62014
HTML Table Updated1658412369.626315
HTML Table Updated1658412371.633036
HTML Table Updated1658412373.638356
HTML Table Updated1658412375.644983
HTML Table Updated1658412377.65149
HTML Table Updated1658412379.658398
HTML Table Updated1658412381.66464
HTML Table Updated1658412383.670973
HTML Table Updated1658412385.677772
HTML Table Updated1658412387.6845
HTML Table Updated1658412389.690788
HTML Table Updated1658412391.696115
HTML Table Updated1658412393.70179
HTML Table Updated1658412395.708395
HTML Table Updated1658412397.714286
HTML Table Updated1658412399.720162
HTML Table Updated1658412401.726716
HTML Table Updated1658412403.732785
HTML Table Updated1658412405.739067
HTML Table Updated1658412407.744438
HTML Table Updated1658412409.749916
HTML Table Updated1658412411.754958
HTML Table Updated1658412413.760172
HTML Table Updated1658412415.766972
HTML Table Updated1658412417.773109
HTML Table Updated1658412419.779493
HTML Table Updated1658412421.78647
HTML Table Updated1658412423.792009
HTML Table Updated1658412425.798763
HTML Table Updated1658412427.803915
HTML Table Updated1658412429.809428
HTML Table Updated1658412431.815404
HTML Table Updated1658412433.820914
HTML Table Updated1658412435.827302
HTML Table Updated1658412437.8335
HTML Table Updated1658412439.839124
HTML Table Updated1658412441.845699
HTML Table Updated1658412443.852501
HTML Table Updated1658412445.859331
HTML Table Updated1658412447.866343
HTML Table Updated1658412449.872288
HTML Table Updated1658412451.877768
HTML Table Updated1658412453.883108
HTML Table Updated1658412455.889352
HTML Table Updated1658412457.894967
HTML Table Updated1658412459.900003
HTML Table Updated1658412461.906348
HTML Table Updated1658412463.914552
HTML Table Updated1658412465.921523
HTML Table Updated1658412467.928373
HTML Table Updated1658412469.934581
HTML Table Updated1658412471.940733
HTML Table Updated1658412473.947111
HTML Table Updated1658412475.953261
HTML Table Updated1658412477.960089
HTML Table Updated1658412479.966968
HTML Table Updated1658412481.971986
HTML Table Updated1658412483.978143
HTML Table Updated1658412485.984186
HTML Table Updated1658412487.990722
HTML Table Updated1658412489.9962
HTML Table Updated1658412492.002817
HTML Table Updated1658412494.008771
HTML Table Updated1658412496.016021
HTML Table Updated1658412498.022148
HTML Table Updated1658412500.028867
HTML Table Updated1658412502.03478
HTML Table Updated1658412504.040954
HTML Table Updated1658412506.047369
HTML Table Updated1658412508.053917
HTML Table Updated1658412510.059807
HTML Table Updated1658412512.067058
HTML Table Updated1658412514.072362
HTML Table Updated1658412516.079163
HTML Table Updated1658412518.084557
HTML Table Updated1658412520.089924
HTML Table Updated1658412522.096698
HTML Table Updated1658412524.102568
HTML Table Updated1658412526.1086
HTML Table Updated1658412528.114371
HTML Table Updated1658412530.120356
HTML Table Updated1658412532.12724
HTML Table Updated1658412534.134139
HTML Table Updated1658412536.14052
HTML Table Updated1658412538.146988
HTML Table Updated1658412540.152952
HTML Table Updated1658412542.162694
HTML Table Updated1658412544.171656
HTML Table Updated1658412546.18229
HTML Table Updated1658412548.193128
HTML Table Updated1658412550.199545
HTML Table Updated1658412552.205315
HTML Table Updated1658412554.211826
HTML Table Updated1658412556.218185
HTML Table Updated1658412558.224625
HTML Table Updated1658412560.230096
HTML Table Updated1658412562.236306
HTML Table Updated1658412564.242404
HTML Table Updated1658412566.248754
HTML Table Updated1658412568.255291
HTML Table Updated1658412570.262089
HTML Table Updated1658412572.268013
HTML Table Updated1658412574.273362
HTML Table Updated1658412576.294243
HTML Table Updated1658412578.29951
HTML Table Updated1658412580.305973
HTML Table Updated1658412582.312833
HTML Table Updated1658412584.319195
HTML Table Updated1658412586.325325
HTML Table Updated1658412588.338964
HTML Table Updated1658412590.346845
HTML Table Updated1658412592.353201
HTML Table Updated1658412594.359932
HTML Table Updated1658412596.365946
HTML Table Updated1658412598.372835
HTML Table Updated1658412600.379342
HTML Table Updated1658412602.384818
HTML Table Updated1658412604.390717
HTML Table Updated1658412606.397168
HTML Table Updated1658412608.40346
HTML Table Updated1658412610.408814
HTML Table Updated1658412612.415661
HTML Table Updated1658412614.421639
HTML Table Updated1658412616.428252
HTML Table Updated1658412618.434895
HTML Table Updated1658412620.440306
HTML Table Updated1658412622.446444
HTML Table Updated1658412624.453177
HTML Table Updated1658412626.459632
HTML Table Updated1658412628.466296
HTML Table Updated1658412630.472653
HTML Table Updated1658412632.478253
HTML Table Updated1658412634.484016
HTML Table Updated1658412636.490948
HTML Table Updated1658412638.49761
HTML Table Updated1658412640.503461
HTML Table Updated1658412642.508768
HTML Table Updated1658412644.513859
HTML Table Updated1658412646.520653
HTML Table Updated1658412648.526815
HTML Table Updated1658412650.533526
HTML Table Updated1658412652.539412
HTML Table Updated1658412654.54599
HTML Table Updated1658412656.553096
HTML Table Updated1658412658.559895
HTML Table Updated1658412660.566025
HTML Table Updated1658412662.572034
HTML Table Updated1658412664.582201
HTML Table Updated1658412666.591039
HTML Table Updated1658412668.60012
HTML Table Updated1658412670.605095
HTML Table Updated1658412672.611718
HTML Table Updated1658412674.61683
HTML Table Updated1658412676.622186
HTML Table Updated1658412678.62779
HTML Table Updated1658412680.633275
HTML Table Updated1658412682.638812
HTML Table Updated1658412684.643821
HTML Table Updated1658412686.649903
HTML Table Updated1658412688.656524
HTML Table Updated1658412690.664023
HTML Table Updated1658412692.6698
HTML Table Updated1658412694.676409
HTML Table Updated1658412696.682578
HTML Table Updated1658412698.688507
HTML Table Updated1658412700.693961
HTML Table Updated1658412702.699886
HTML Table Updated1658412704.70638
HTML Table Updated1658412706.712419
HTML Table Updated1658412708.718416
HTML Table Updated1658412710.723719
HTML Table Updated1658412712.730683
HTML Table Updated1658412714.737177
HTML Table Updated1658412716.743277
HTML Table Updated1658412718.74919
HTML Table Updated1658412720.755189
HTML Table Updated1658412722.760965
HTML Table Updated1658412724.766185
HTML Table Updated1658412726.772674
HTML Table Updated1658412728.777982
HTML Table Updated1658412730.783143
HTML Table Updated1658412732.789149
HTML Table Updated1658412734.795175
HTML Table Updated1658412736.800493
HTML Table Updated1658412738.807761
HTML Table Updated1658412740.813107
HTML Table Updated1658412742.81892
HTML Table Updated1658412744.82431
HTML Table Updated1658412746.831296
HTML Table Updated1658412748.837381
HTML Table Updated1658412750.84389
HTML Table Updated1658412752.849904
HTML Table Updated1658412754.85611
HTML Table Updated1658412756.862167
HTML Table Updated1658412758.869195
HTML Table Updated1658412760.875207
HTML Table Updated1658412762.882266
HTML Table Updated1658412764.887494
HTML Table Updated1658412766.892587
HTML Table Updated1658412768.898907
HTML Table Updated1658412770.90495
HTML Table Updated1658412772.911344
HTML Table Updated1658412774.917508
HTML Table Updated1658412776.923845
HTML Table Updated1658412778.929594
HTML Table Updated1658412780.935972
HTML Table Updated1658412782.942047
HTML Table Updated1658412784.948911
HTML Table Updated1658412786.955883
HTML Table Updated1658412788.962445
HTML Table Updated1658412790.968582
HTML Table Updated1658412792.974117
HTML Table Updated1658412794.980335
HTML Table Updated1658412796.986092
HTML Table Updated1658412798.992344
HTML Table Updated1658412800.997911
HTML Table Updated1658412803.004586
HTML Table Updated1658412805.011249
HTML Table Updated1658412807.016307
HTML Table Updated1658412809.022677
HTML Table Updated1658412811.028791
HTML Table Updated1658412813.03541
HTML Table Updated1658412815.041415
HTML Table Updated1658412817.04727
HTML Table Updated1658412819.053633
HTML Table Updated1658412821.059187
HTML Table Updated1658412823.065262
HTML Table Updated1658412825.072161
HTML Table Updated1658412827.079382
HTML Table Updated1658412829.086195
HTML Table Updated1658412831.093106
HTML Table Updated1658412833.099073
HTML Table Updated1658412835.105415
HTML Table Updated1658412837.111778
HTML Table Updated1658412839.117767
HTML Table Updated1658412841.124355
HTML Table Updated1658412843.130658
HTML Table Updated1658412845.136628
HTML Table Updated1658412847.142189
HTML Table Updated1658412849.148874
HTML Table Updated1658412851.154783
HTML Table Updated1658412853.161029
HTML Table Updated1658412855.166369
HTML Table Updated1658412857.173002
HTML Table Updated1658412859.179932
HTML Table Updated1658412861.185848
HTML Table Updated1658412863.191999
HTML Table Updated1658412865.198665
HTML Table Updated1658412867.205325
HTML Table Updated1658412869.21357
HTML Table Updated1658412871.218603
HTML Table Updated1658412873.224494
HTML Table Updated1658412875.230424
HTML Table Updated1658412877.235778
HTML Table Updated1658412879.242408
HTML Table Updated1658412881.248717
HTML Table Updated1658412883.255661
HTML Table Updated1658412885.260647
HTML Table Updated1658412887.265952
HTML Table Updated1658412889.272091
HTML Table Updated1658412891.277788
HTML Table Updated1658412893.284343
HTML Table Updated1658412895.302477
HTML Table Updated1658412897.307963
HTML Table Updated1658412899.31802
HTML Table Updated1658412901.323953
HTML Table Updated1658412903.329544
HTML Table Updated1658412905.335138
HTML Table Updated1658412907.341165
HTML Table Updated1658412909.347449
HTML Table Updated1658412911.353272
HTML Table Updated1658412913.359325
HTML Table Updated1658412915.365478
HTML Table Updated1658412917.370437
HTML Table Updated1658412919.376638
HTML Table Updated1658412921.382548
HTML Table Updated1658412923.388554
HTML Table Updated1658412925.393595
HTML Table Updated1658412927.398736
HTML Table Updated1658412929.404464
HTML Table Updated1658412931.410254
HTML Table Updated1658412933.41692
HTML Table Updated1658412935.423316
HTML Table Updated1658412937.433275
HTML Table Updated1658412939.439853
HTML Table Updated1658412941.446578
HTML Table Updated1658412943.452128
HTML Table Updated1658412945.457881
HTML Table Updated1658412947.465108
HTML Table Updated1658412949.471732
HTML Table Updated1658412951.477431
HTML Table Updated1658412953.485399
HTML Table Updated1658412955.490894
HTML Table Updated1658412957.495931
HTML Table Updated1658412959.506081
HTML Table Updated1658412961.513486
HTML Table Updated1658412963.51968
HTML Table Updated1658412965.526464
HTML Table Updated1658412967.531799
HTML Table Updated1658412969.539073
HTML Table Updated1658412971.545082
HTML Table Updated1658412973.550984
HTML Table Updated1658412975.555996
HTML Table Updated1658412977.56137
HTML Table Updated1658412979.567177
HTML Table Updated1658412981.573872
HTML Table Updated1658412983.579883
HTML Table Updated1658412985.585799
HTML Table Updated1658412987.591707
HTML Table Updated1658412989.59858
HTML Table Updated1658412991.611958
HTML Table Updated1658412993.618117
HTML Table Updated1658412995.62417
HTML Table Updated1658412997.629835
HTML Table Updated1658412999.636551
HTML Table Updated1658413001.642428
HTML Table Updated1658413003.647688
HTML Table Updated1658413005.653494
HTML Table Updated1658413007.663519
HTML Table Updated1658413009.668651
HTML Table Updated1658413011.674154
HTML Table Updated1658413013.682187
HTML Table Updated1658413015.68781
HTML Table Updated1658413017.693246
HTML Table Updated1658413019.699278
HTML Table Updated1658413021.705807
HTML Table Updated1658413023.712601
HTML Table Updated1658413025.718821
HTML Table Updated1658413027.72532
HTML Table Updated1658413029.731761
HTML Table Updated1658413031.738259
HTML Table Updated1658413033.743272
HTML Table Updated1658413035.74861
HTML Table Updated1658413037.754129
HTML Table Updated1658413039.760373
HTML Table Updated1658413041.767179
HTML Table Updated1658413043.773543
HTML Table Updated1658413045.783837
HTML Table Updated1658413047.789525
HTML Table Updated1658413049.797735
HTML Table Updated1658413051.80412
HTML Table Updated1658413053.810167
HTML Table Updated1658413055.815632
HTML Table Updated1658413057.820668
HTML Table Updated1658413059.826705
HTML Table Updated1658413061.834238
HTML Table Updated1658413063.84388
HTML Table Updated1658413065.849822
HTML Table Updated1658413067.857052
HTML Table Updated1658413069.862129
HTML Table Updated1658413071.867444
HTML Table Updated1658413073.874035
HTML Table Updated1658413075.879062
HTML Table Updated1658413077.885243
HTML Table Updated1658413079.891724
HTML Table Updated1658413081.898747
HTML Table Updated1658413083.90508
HTML Table Updated1658413085.910809
HTML Table Updated1658413087.916274
HTML Table Updated1658413089.922648
HTML Table Updated1658413091.928508
HTML Table Updated1658413093.933668
HTML Table Updated1658413095.940157
HTML Table Updated1658413097.946816
HTML Table Updated1658413099.952075
HTML Table Updated1658413101.957094
HTML Table Updated1658413103.964125
HTML Table Updated1658413105.969819
HTML Table Updated1658413107.975672
HTML Table Updated1658413109.981968
HTML Table Updated1658413111.987405
HTML Table Updated1658413113.994086
HTML Table Updated1658413115.999486
HTML Table Updated1658413118.00635
HTML Table Updated1658413120.01275
HTML Table Updated1658413122.019165
HTML Table Updated1658413124.026127
HTML Table Updated1658413126.031558
HTML Table Updated1658413128.043056
HTML Table Updated1658413130.049032
HTML Table Updated1658413132.054585
HTML Table Updated1658413134.060775
HTML Table Updated1658413136.066429
HTML Table Updated1658413138.071571
HTML Table Updated1658413140.078193
HTML Table Updated1658413142.083207
HTML Table Updated1658413144.089554
HTML Table Updated1658413146.096435
HTML Table Updated1658413148.101784
HTML Table Updated1658413150.107829
HTML Table Updated1658413152.113977
HTML Table Updated1658413154.119001
HTML Table Updated1658413156.124762
HTML Table Updated1658413158.130699
HTML Table Updated1658413160.136028
HTML Table Updated1658413162.142929
HTML Table Updated1658413164.149517
HTML Table Updated1658413166.155561
HTML Table Updated1658413168.160703
HTML Table Updated1658413170.167339
HTML Table Updated1658413172.173069
HTML Table Updated1658413174.17999
HTML Table Updated1658413176.186359
HTML Table Updated1658413178.192414
HTML Table Updated1658413180.199451
HTML Table Updated1658413182.205323
HTML Table Updated1658413184.211819
HTML Table Updated1658413186.217424
HTML Table Updated1658413188.222435
HTML Table Updated1658413190.227374
HTML Table Updated1658413192.233514
HTML Table Updated1658413194.23872
HTML Table Updated1658413196.243997
HTML Table Updated1658413198.250083
HTML Table Updated1658413200.25693
HTML Table Updated1658413202.263574
HTML Table Updated1658413204.281135
HTML Table Updated1658413206.288015
HTML Table Updated1658413208.294208
HTML Table Updated1658413210.300845
HTML Table Updated1658413212.3074
HTML Table Updated1658413214.312788
HTML Table Updated1658413216.318622
HTML Table Updated1658413218.32503
HTML Table Updated1658413220.330345
HTML Table Updated1658413222.335883
HTML Table Updated1658413224.341747
HTML Table Updated1658413226.347138
HTML Table Updated1658413228.352875
HTML Table Updated1658413230.359582
HTML Table Updated1658413232.365574
HTML Table Updated1658413234.371452
HTML Table Updated1658413236.377064
HTML Table Updated1658413238.383426
HTML Table Updated1658413240.390709
HTML Table Updated1658413242.397007
HTML Table Updated1658413244.402925
HTML Table Updated1658413246.408939
HTML Table Updated1658413248.415128
HTML Table Updated1658413250.421263
HTML Table Updated1658413252.428629
HTML Table Updated1658413254.435121
HTML Table Updated1658413256.441418
HTML Table Updated1658413258.447776
HTML Table Updated1658413260.454082
HTML Table Updated1658413262.460196
HTML Table Updated1658413264.467148
HTML Table Updated1658413266.472735
HTML Table Updated1658413268.478917
HTML Table Updated1658413270.484367
HTML Table Updated1658413272.490913
HTML Table Updated1658413274.496976
HTML Table Updated1658413276.502933
HTML Table Updated1658413278.509124
HTML Table Updated1658413280.514589
HTML Table Updated1658413282.520873
HTML Table Updated1658413284.527749
HTML Table Updated1658413286.533648
HTML Table Updated1658413288.539011
HTML Table Updated1658413290.545833
HTML Table Updated1658413292.551599
HTML Table Updated1658413294.556957
HTML Table Updated1658413296.562136
HTML Table Updated1658413298.569044
HTML Table Updated1658413300.574219
HTML Table Updated1658413302.581286
HTML Table Updated1658413304.58697
HTML Table Updated1658413306.592185
HTML Table Updated1658413308.599448
HTML Table Updated1658413310.605594
HTML Table Updated1658413312.611961
HTML Table Updated1658413314.61988
HTML Table Updated1658413316.625954
HTML Table Updated1658413318.632722
HTML Table Updated1658413320.638976
HTML Table Updated1658413322.644175
HTML Table Updated1658413324.65291
HTML Table Updated1658413326.659788
HTML Table Updated1658413328.664819
HTML Table Updated1658413330.67078
HTML Table Updated1658413332.67599
HTML Table Updated1658413334.683394
HTML Table Updated1658413336.689922
HTML Table Updated1658413338.696272
HTML Table Updated1658413340.702415
HTML Table Updated1658413342.70829
HTML Table Updated1658413344.714702
HTML Table Updated1658413346.719911
HTML Table Updated1658413348.726804
HTML Table Updated1658413350.733363
HTML Table Updated1658413352.739723
HTML Table Updated1658413354.744784
HTML Table Updated1658413356.75091
HTML Table Updated1658413358.757611
HTML Table Updated1658413360.763909
HTML Table Updated1658413362.768988
HTML Table Updated1658413364.77413
HTML Table Updated1658413366.780129
HTML Table Updated1658413368.786189
HTML Table Updated1658413370.792038
HTML Table Updated1658413372.79792
HTML Table Updated1658413374.803382
HTML Table Updated1658413376.808995
HTML Table Updated1658413378.815666
HTML Table Updated1658413380.821685
HTML Table Updated1658413382.82776
HTML Table Updated1658413384.834067
HTML Table Updated1658413386.8399
HTML Table Updated1658413388.848771
HTML Table Updated1658413390.854079
HTML Table Updated1658413392.859177
HTML Table Updated1658413394.864189
HTML Table Updated1658413396.869441
HTML Table Updated1658413398.875242
HTML Table Updated1658413400.881428
HTML Table Updated1658413402.894963
HTML Table Updated1658413404.901843
HTML Table Updated1658413406.907771
HTML Table Updated1658413408.913669
HTML Table Updated1658413410.920145
HTML Table Updated1658413412.92781
HTML Table Updated1658413414.934015
HTML Table Updated1658413416.939059
HTML Table Updated1658413418.944495
HTML Table Updated1658413420.94988
HTML Table Updated1658413422.956312
HTML Table Updated1658413424.963248
HTML Table Updated1658413426.968387
HTML Table Updated1658413428.974502
HTML Table Updated1658413430.980149
HTML Table Updated1658413432.987042
HTML Table Updated1658413434.993051
HTML Table Updated1658413436.998814
HTML Table Updated1658413439.004866
HTML Table Updated1658413441.010503
HTML Table Updated1658413443.016688
HTML Table Updated1658413445.022998
HTML Table Updated1658413447.029542
HTML Table Updated1658413449.035592
HTML Table Updated1658413451.04211
HTML Table Updated1658413453.047913
HTML Table Updated1658413455.052925
HTML Table Updated1658413457.058644
HTML Table Updated1658413459.064919
HTML Table Updated1658413461.070643
HTML Table Updated1658413463.077579
HTML Table Updated1658413465.083901
HTML Table Updated1658413467.089358
HTML Table Updated1658413469.095731
HTML Table Updated1658413471.101237
HTML Table Updated1658413473.111903
HTML Table Updated1658413475.118686
HTML Table Updated1658413477.125181
HTML Table Updated1658413479.130891
HTML Table Updated1658413481.137837
HTML Table Updated1658413483.144272
HTML Table Updated1658413485.14976
HTML Table Updated1658413487.155169
HTML Table Updated1658413489.161972
HTML Table Updated1658413491.167146
HTML Table Updated1658413493.173653
HTML Table Updated1658413495.180535
HTML Table Updated1658413497.188499
HTML Table Updated1658413499.1946
