Started at: 1658498942.385321
HTML Table Updated1658499046.710633
HTML Table Updated1658499048.714627
HTML Table Updated1658499050.719306
HTML Table Updated1658499052.724468
HTML Table Updated1658499054.729511
HTML Table Updated1658499056.733864
HTML Table Updated1658499058.73811
HTML Table Updated1658499060.743016
HTML Table Updated1658499062.748109
HTML Table Updated1658499064.752527
HTML Table Updated1658499066.756805
HTML Table Updated1658499068.761243
HTML Table Updated1658499070.765812
HTML Table Updated1658499072.770003
HTML Table Updated1658499074.774526
HTML Table Updated1658499076.778741
HTML Table Updated1658499078.784328
HTML Table Updated1658499080.789311
HTML Table Updated1658499082.79443
HTML Table Updated1658499084.798911
HTML Table Updated1658499086.803147
HTML Table Updated1658499088.807972
HTML Table Updated1658499090.812862
HTML Table Updated1658499092.816977
HTML Table Updated1658499094.821736
HTML Table Updated1658499096.826447
HTML Table Updated1658499098.83073
HTML Table Updated1658499100.835713
HTML Table Updated1658499102.84041
HTML Table Updated1658499104.845543
HTML Table Updated1658499106.850263
HTML Table Updated1658499108.854324
HTML Table Updated1658499110.859355
HTML Table Updated1658499112.867248
HTML Table Updated1658499114.871376
HTML Table Updated1658499116.877796
HTML Table Updated1658499118.882118
HTML Table Updated1658499120.886574
HTML Table Updated1658499122.89073
HTML Table Updated1658499124.89528
HTML Table Updated1658499126.899623
HTML Table Updated1658499128.905152
HTML Table Updated1658499130.910621
HTML Table Updated1658499132.914961
HTML Table Updated1658499134.920104
HTML Table Updated1658499136.925314
HTML Table Updated1658499138.93026
HTML Table Updated1658499140.934483
HTML Table Updated1658499142.939275
HTML Table Updated1658499144.943972
HTML Table Updated1658499146.948267
HTML Table Updated1658499148.952314
HTML Table Updated1658499150.957086
HTML Table Updated1658499152.961725
HTML Table Updated1658499154.966779
HTML Table Updated1658499156.970843
HTML Table Updated1658499158.975361
HTML Table Updated1658499160.97955
HTML Table Updated1658499162.983888
HTML Table Updated1658499164.988369
HTML Table Updated1658499166.993248
HTML Table Updated1658499169.000618
HTML Table Updated1658499171.008224
HTML Table Updated1658499173.016745
HTML Table Updated1658499175.023271
HTML Table Updated1658499177.029398
HTML Table Updated1658499179.036172
HTML Table Updated1658499181.043248
HTML Table Updated1658499183.050606
HTML Table Updated1658499185.058881
HTML Table Updated1658499187.070568
HTML Table Updated1658499189.074939
HTML Table Updated1658499191.079828
HTML Table Updated1658499193.08691
HTML Table Updated1658499195.093674
HTML Table Updated1658499197.102339
HTML Table Updated1658499199.107175
HTML Table Updated1658499201.112916
HTML Table Updated1658499203.122422
HTML Table Updated1658499205.128928
HTML Table Updated1658499207.136203
HTML Table Updated1658499209.143923
HTML Table Updated1658499211.152303
HTML Table Updated1658499213.158296
HTML Table Updated1658499215.166042
HTML Table Updated1658499217.173815
HTML Table Updated1658499219.180103
HTML Table Updated1658499221.187104
HTML Table Updated1658499223.195695
HTML Table Updated1658499225.200926
HTML Table Updated1658499227.208285
HTML Table Updated1658499229.21632
HTML Table Updated1658499231.223503
HTML Table Updated1658499233.229884
HTML Table Updated1658499235.233584
HTML Table Updated1658499237.243716
HTML Table Updated1658499239.255646
HTML Table Updated1658499241.261508
HTML Table Updated1658499243.265208
HTML Table Updated1658499246.072124
HTML Table Updated1658499250.361768
HTML Table Updated1658499252.374191
HTML Table Updated1658499254.380174
HTML Table Updated1658499256.385795
HTML Table Updated1658499258.390304
HTML Table Updated1658499260.401077
HTML Table Updated1658499262.408448
HTML Table Updated1658499264.41657
HTML Table Updated1658499266.423331
HTML Table Updated1658499268.429929
HTML Table Updated1658499270.438766
HTML Table Updated1658499272.44536
HTML Table Updated1658499274.45203
HTML Table Updated1658499276.458821
HTML Table Updated1658499278.462975
HTML Table Updated1658499280.471336
HTML Table Updated1658499282.482258
HTML Table Updated1658499284.491113
HTML Table Updated1658499286.497606
HTML Table Updated1658499288.505028
HTML Table Updated1658499290.511309
HTML Table Updated1658499292.518037
HTML Table Updated1658499294.525585
HTML Table Updated1658499296.535558
HTML Table Updated1658499298.542581
HTML Table Updated1658499300.554861
HTML Table Updated1658499302.561837
HTML Table Updated1658499304.568527
HTML Table Updated1658499306.576878
HTML Table Updated1658499308.583278
HTML Table Updated1658499310.589699
